"","names","rVals","pVals","fVals"
"1","MSSubClass",0.00710381543403817,0.00126647168474945,10.4314661127994
"2","MSZoning",0.0278463320183327,0.000000000140130027577069,41.7628955379251
"3","LotFrontage",0.123762604347945,0.00000000000000000000000000000000000260244181239144,169.350638707631
"4","LotArea",0.0696133153821118,0.00000000000000000000000112313915491848,109.090355123476
"5","Street",0.00168391517377582,0.117048604067814,2.4592895583692
"6","Alley",0.285496725954748,0.0000000489982616677115,35.562060431319
"7","LotShape",0.0653210701982143,0.0000000000000000000000332071181819988,101.893941665287
"8","LandContour",0.000238802677832042,0.555192643385351,0.348257469095312
"9","Utilities",0.00020489907419114,0.584716773968874,0.298804074848983
"10","LotConfig",0.00454222393770474,0.0099973218236668,6.6527809219294
"11","LandSlope",0.00261655249381374,0.0506858538277069,3.82494169671566
"12","Neighborhood",0.0292209334632282,0.0000000000488132879947789,43.8865262529566
"13","Condition1",0.00830921789803445,0.000487917678395112,12.216347992724
"14","Condition2",0.0000564411727006777,0.774250651007931,0.082295874673263
"15","BldgType",0.00732575220922646,0.0010617926963537,10.7597701308591
"16","HouseStyle",0.0324585708501888,0.00000000000406428284944371,48.9122169591848
"17","OverallQual",0.625651892462117,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000218567526799377,2436.77059090637
"18","OverallCond",0.00606154023811899,0.00291235126791584,8.89162259532119
"19","YearBuilt",0.27342162073249,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000299022909901598,548.66582106374
"20","YearRemodAdd",0.257151390845302,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000316494824191758,504.714854725361
"21","RoofStyle",0.0494641140907048,0.00000000000000000806030448402875,75.8715998136756
"22","RoofMatl",0.0175252883236853,0.000000384700845335812,26.0076621538035
"23","Exterior1st",0.0107228119186591,0.0000737197345423727,15.8033157599905
"24","Exterior2nd",0.0107672866750534,0.000071209935603003,15.8695762491137
"25","MasVnrType",0.000282574387007248,0.52214746775129,0.409848673898302
